
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
['9', '4', '3', '7', '2', '8', '6', '1', '5', '10', '9']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-10-5.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000095895
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000112768
Searched with beam size: 2, expanded: 5, elapsed time: 0.000143815
New dual bound: 235.1941774495627, expanded: 5, elapsed time: 0.000147804
Searched with beam size: 4, expanded: 10, elapsed time: 0.000185597
New dual bound: 235.29319696315548, expanded: 10, elapsed time: 0.000189458
Searched with beam size: 8, expanded: 19, elapsed time: 0.000251111
New dual bound: 240.48980759054967, expanded: 19, elapsed time: 0.00025487
Searched with beam size: 16, expanded: 36, elapsed time: 0.000355918
New dual bound: 245.1941774495627, expanded: 36, elapsed time: 0.000359761
Searched with beam size: 32, expanded: 57, elapsed time: 0.000477332
random-20-0.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-0.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-0.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000098047
New dual bound: 314.4375521913236, expanded: 2, elapsed time: 0.000112509
Searched with beam size: 2, expanded: 5, elapsed time: 0.000149885
Searched with beam size: 4, expanded: 10, elapsed time: 0.000200948
New dual bound: 314.5570872528252, expanded: 10, elapsed time: 0.000203985
Searched with beam size: 8, expanded: 19, elapsed time: 0.000278212
New dual bound: 315.6996113728405, expanded: 19, elapsed time: 0.000281532
Searched with beam size: 16, expanded: 39, elapsed time: 0.000426041
New dual bound: 319.74842769776257, expanded: 39, elapsed time: 0.000430293
Searched with beam size: 32, expanded: 74, elapsed time: 0.000662411
random-30-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-30-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-30-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000089125
New dual bound: 314.4375521913236, expanded: 2, elapsed time: 0.000104943
Searched with beam size: 2, expanded: 5, elapsed time: 0.000141475
Searched with beam size: 4, expanded: 10, elapsed time: 0.000193357
New dual bound: 314.5570872528252, expanded: 10, elapsed time: 0.00019694
Searched with beam size: 8, expanded: 19, elapsed time: 0.000269017
New dual bound: 315.6996113728405, expanded: 19, elapsed time: 0.000272366
Searched with beam size: 16, expanded: 36, elapsed time: 0.000393509
New dual bound: 319.74842769776257, expanded: 36, elapsed time: 0.000396774
Searched with beam size: 32, expanded: 67, elapsed time: 0.000599481
random-30-0.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-30-0.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-30-0.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000135271
New dual bound: 353.82921838201503, expanded: 4, elapsed time: 0.000152429
Searched with beam size: 2, expanded: 9, elapsed time: 0.000222567
New dual bound: 354.9914960421834, expanded: 9, elapsed time: 0.000226084
Searched with beam size: 4, expanded: 18, elapsed time: 0.000326002
Searched with beam size: 8, expanded: 33, elapsed time: 0.00047561
New dual bound: 356.82921838201503, expanded: 33, elapsed time: 0.000485764
Searched with beam size: 16, expanded: 56, elapsed time: 0.000707342
New dual bound: 359.6394680579217, expanded: 56, elapsed time: 0.000710431
Searched with beam size: 32, expanded: 102, elapsed time: 0.001122043
New dual bound: 364.0357739977487, expanded: 102, elapsed time: 0.001125655
Searched with beam size: 64, expanded: 159, elapsed time: 0.001634768
random-40-4.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-40-4.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-40-4.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000120144
New dual bound: 341.3252700460213, expanded: 2, elapsed time: 0.000136657
Searched with beam size: 2, expanded: 5, elapsed time: 0.000195363
New dual bound: 341.7394836083944, expanded: 5, elapsed time: 0.000198926
Searched with beam size: 4, expanded: 10, elapsed time: 0.000282792
Searched with beam size: 8, expanded: 19, elapsed time: 0.000411
New dual bound: 343.3252700460213, expanded: 19, elapsed time: 0.000414243
Searched with beam size: 16, expanded: 39, elapsed time: 0.000659618
New dual bound: 344.4483756716389, expanded: 39, elapsed time: 0.000662816
Searched with beam size: 32, expanded: 80, elapsed time: 0.001132938
New dual bound: 348.3875277943198, expanded: 80, elapsed time: 0.001136806
Searched with beam size: 64, expanded: 155, elapsed time: 0.001955973
random-50-4.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-50-4.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-50-4.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000106455
New dual bound: 341.3252700460213, expanded: 2, elapsed time: 0.000121848
Searched with beam size: 2, expanded: 5, elapsed time: 0.000178532
New dual bound: 341.7394836083944, expanded: 5, elapsed time: 0.000181712
Searched with beam size: 4, expanded: 10, elapsed time: 0.000256699
Searched with beam size: 8, expanded: 19, elapsed time: 0.000375726
New dual bound: 343.3252700460213, expanded: 19, elapsed time: 0.000378953
Searched with beam size: 16, expanded: 36, elapsed time: 0.000579848
New dual bound: 344.4483756716389, expanded: 36, elapsed time: 0.000583125
Searched with beam size: 32, expanded: 70, elapsed time: 0.000962434
New dual bound: 348.3875277943198, expanded: 70, elapsed time: 0.000965836
Searched with beam size: 64, expanded: 123, elapsed time: 0.001520383
random-50-2.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-50-2.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-50-2.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000137557
New dual bound: 353.82921838201503, expanded: 2, elapsed time: 0.00015548
Searched with beam size: 2, expanded: 5, elapsed time: 0.000248002
New dual bound: 354.9914960421834, expanded: 5, elapsed time: 0.000253007
Searched with beam size: 4, expanded: 10, elapsed time: 0.00037622
Searched with beam size: 8, expanded: 19, elapsed time: 0.000566693
New dual bound: 356.82921838201503, expanded: 19, elapsed time: 0.000571029
Searched with beam size: 16, expanded: 36, elapsed time: 0.00090413
New dual bound: 359.6394680579217, expanded: 36, elapsed time: 0.000909004
Searched with beam size: 32, expanded: 69, elapsed time: 0.00148978
New dual bound: 364.0357739977487, expanded: 69, elapsed time: 0.001494675
Searched with beam size: 64, expanded: 110, elapsed time: 0.002211645
random-40-2.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-40-2.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-40-2.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000138546
New dual bound: 388.12956679755143, expanded: 2, elapsed time: 0.000156065
Searched with beam size: 2, expanded: 8, elapsed time: 0.000264443
New dual bound: 388.54378035992454, expanded: 8, elapsed time: 0.000268452
Searched with beam size: 4, expanded: 16, elapsed time: 0.000402441
New dual bound: 389.95799392229765, expanded: 16, elapsed time: 0.000406482
Searched with beam size: 8, expanded: 31, elapsed time: 0.00062095
New dual bound: 390.7351180730154, expanded: 31, elapsed time: 0.000625213
Searched with beam size: 16, expanded: 57, elapsed time: 0.000981845
New dual bound: 391.12956679755143, expanded: 57, elapsed time: 0.000985441
Searched with beam size: 32, expanded: 105, elapsed time: 0.00160543
New dual bound: 393.21232932784966, expanded: 105, elapsed time: 0.001609406
Searched with beam size: 64, expanded: 190, elapsed time: 0.002662146
random-60-4.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-60-4.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-60-4.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000139352
New dual bound: 388.12956679755143, expanded: 4, elapsed time: 0.00015436
Searched with beam size: 2, expanded: 11, elapsed time: 0.000277375
New dual bound: 388.54378035992454, expanded: 11, elapsed time: 0.000280539
Searched with beam size: 4, expanded: 32, elapsed time: 0.000577543
New dual bound: 389.95799392229765, expanded: 32, elapsed time: 0.000580909
Searched with beam size: 8, expanded: 67, elapsed time: 0.001042447
New dual bound: 390.7351180730154, expanded: 67, elapsed time: 0.001045748
Searched with beam size: 16, expanded: 131, elapsed time: 0.001869718
New dual bound: 391.12956679755143, expanded: 131, elapsed time: 0.001873141
Searched with beam size: 32, expanded: 236, elapsed time: 0.003180448
New dual bound: 393.21232932784966, expanded: 236, elapsed time: 0.003183875
Searched with beam size: 64, expanded: 413, elapsed time: 0.005357069
random-60-6.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-60-6.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-60-6.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000139258
New dual bound: 430.7401419543857, expanded: 2, elapsed time: 0.000154634
Searched with beam size: 2, expanded: 5, elapsed time: 0.00023322
Searched with beam size: 4, expanded: 10, elapsed time: 0.000348518
New dual bound: 431.7401419543857, expanded: 10, elapsed time: 0.000351877
Searched with beam size: 8, expanded: 20, elapsed time: 0.000539661
New dual bound: 432.9762099318855, expanded: 20, elapsed time: 0.000543007
Searched with beam size: 16, expanded: 38, elapsed time: 0.000852877
New dual bound: 433.7401419543857, expanded: 38, elapsed time: 0.000855979
Searched with beam size: 32, expanded: 81, elapsed time: 0.001540913
New dual bound: 436.3969962038781, expanded: 81, elapsed time: 0.001544345
Searched with beam size: 64, expanded: 166, elapsed time: 0.002842083
New dual bound: 442.4020457440763, expanded: 166, elapsed time: 0.002845245
Searched with beam size: 128, expanded: 257, elapsed time: 0.004238246
random-70-4.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-70-4.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-70-4.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000133677
New dual bound: 430.7401419543857, expanded: 2, elapsed time: 0.000151235
Searched with beam size: 2, expanded: 11, elapsed time: 0.000329182
Searched with beam size: 4, expanded: 31, elapsed time: 0.000661862
New dual bound: 431.7401419543857, expanded: 31, elapsed time: 0.000665056
Searched with beam size: 8, expanded: 67, elapsed time: 0.001238249
New dual bound: 432.9762099318855, expanded: 67, elapsed time: 0.001241916
Searched with beam size: 16, expanded: 173, elapsed time: 0.002868187
New dual bound: 433.7401419543857, expanded: 173, elapsed time: 0.00287388
Searched with beam size: 32, expanded: 438, elapsed time: 0.00676998
New dual bound: 436.3969962038781, expanded: 438, elapsed time: 0.006774947
Searched with beam size: 64, expanded: 884, elapsed time: 0.013289053
New dual bound: 442.4020457440763, expanded: 884, elapsed time: 0.013294862
Searched with beam size: 128, expanded: 1346, elapsed time: 0.020042249
random-70-7.12-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-70-7.12-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-70-7.12-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 20, elapsed time: 0.000182247
New dual bound: 234.66631340456226, expanded: 20, elapsed time: 0.000199972
Searched with beam size: 2, expanded: 59, elapsed time: 0.000479951
New dual bound: 235.1941774495627, expanded: 59, elapsed time: 0.000485659
New primal bound: 781.2599910150383, expanded: 59, elapsed time: 0.000488058
Searched with beam size: 4, expanded: 135, elapsed time: 0.000885075
New dual bound: 235.29319696315548, expanded: 135, elapsed time: 0.000889243
New primal bound: 753.9377902780018, expanded: 135, elapsed time: 0.000899541
Searched with beam size: 8, expanded: 286, elapsed time: 0.001622429
New dual bound: 240.48980759054967, expanded: 286, elapsed time: 0.00162719
Searched with beam size: 16, expanded: 595, elapsed time: 0.002953729
New dual bound: 245.1941774495627, expanded: 595, elapsed time: 0.002957671
New primal bound: 656.618855524248, expanded: 595, elapsed time: 0.002971511
Searched with beam size: 32, expanded: 1175, elapsed time: 0.005156475
New dual bound: 336.1793381790552, expanded: 1175, elapsed time: 0.005162045
Searched with beam size: 64, expanded: 2260, elapsed time: 0.00923517
New dual bound: 370.14678153483817, expanded: 2260, elapsed time: 0.009240403
Searched with beam size: 128, expanded: 4261, elapsed time: 0.016730855
New dual bound: 430.31995342655364, expanded: 4261, elapsed time: 0.016737419
Searched with beam size: 256, expanded: 7914, elapsed time: 0.030265137
New dual bound: 467.5756300903059, expanded: 7914, elapsed time: 0.030270979
Searched with beam size: 512, expanded: 14525, elapsed time: 0.054607571
New dual bound: 512.2229101707264, expanded: 14525, elapsed time: 0.054613494
Searched with beam size: 1024, expanded: 26257, elapsed time: 0.098305731
New dual bound: 559.7883264509323, expanded: 26257, elapsed time: 0.098320041
Searched with beam size: 2048, expanded: 46200, elapsed time: 0.173777687
New dual bound: 597.2384397487243, expanded: 46200, elapsed time: 0.173785823
Searched with beam size: 4096, expanded: 78389, elapsed time: 0.297258768
New dual bound: 630.1522399024064, expanded: 78389, elapsed time: 0.297270294
Searched with beam size: 8192, expanded: 119597, elapsed time: 0.450328538
random-20-5.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-5.00-0.json
['8', '5', '19', '10', '18', '16', '1', '6', '7', '13', '15', '11', '3', '9', '20', '4', '2', '12', '17', '14', '8']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-5.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000148632
New dual bound: 417.5245145904984, expanded: 2, elapsed time: 0.000165336
Searched with beam size: 2, expanded: 5, elapsed time: 0.000261307
New dual bound: 418.5245145904984, expanded: 5, elapsed time: 0.000265284
Searched with beam size: 4, expanded: 11, elapsed time: 0.000408901
New dual bound: 418.93872815287153, expanded: 11, elapsed time: 0.000412691
Searched with beam size: 8, expanded: 21, elapsed time: 0.000624037
New dual bound: 419.7605825679982, expanded: 21, elapsed time: 0.000627686
Searched with beam size: 16, expanded: 40, elapsed time: 0.000994744
Searched with beam size: 32, expanded: 86, elapsed time: 0.001826038
New dual bound: 421.5245145904984, expanded: 86, elapsed time: 0.001829939
Searched with beam size: 64, expanded: 186, elapsed time: 0.003585334
New dual bound: 425.586772338797, expanded: 186, elapsed time: 0.003590331
Searched with beam size: 128, expanded: 308, elapsed time: 0.0056729
random-80-4.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-80-4.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-80-4.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000143177
New dual bound: 417.5245145904984, expanded: 2, elapsed time: 0.000158589
Searched with beam size: 2, expanded: 12, elapsed time: 0.000381421
New dual bound: 418.5245145904984, expanded: 12, elapsed time: 0.000385278
Searched with beam size: 4, expanded: 29, elapsed time: 0.000713758
New dual bound: 418.93872815287153, expanded: 29, elapsed time: 0.000717029
Searched with beam size: 8, expanded: 74, elapsed time: 0.001514889
New dual bound: 419.7605825679982, expanded: 74, elapsed time: 0.001518342
Searched with beam size: 16, expanded: 141, elapsed time: 0.002684184
Searched with beam size: 32, expanded: 243, elapsed time: 0.004443174
New dual bound: 421.5245145904984, expanded: 243, elapsed time: 0.004446873
